HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01459-[Catherine]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01459-[Catherine]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01459-[Catherine]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01459-[Catherine]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01459-[Catherine]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01459-[Catherine]/PS3_GAME//USRDIR/
LDR: ! /app_home//dev_bdvd/PS3_GAME/USRDIR/data/gos/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01459-[Catherine]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Catherine
LDR: ! Serial: BLES01459
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0xd04a220000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0xadad6c)
LDR: ! Function 'cellAANDisconnect' hooked (addr=0xadae04)
LDR: ! Function 'cellAANAddData' hooked (addr=0xadae9c)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0xadafe8)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0xadb020)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0xadb0b4)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0xadb144)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0xadb1f4)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0xadba50)
LDR: ! Function 'cellSurMixerBeep' hooked (addr=0xadba8c)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0xadbe68)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0xadc11c)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0xadd734)
LDR: ! Function 'cellSurMixerSetParameter' hooked (addr=0xadd79c)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0xadd86c)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0xaddb74)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0xade438)
LDR: S Function group [surmxAAN] successfully hooked
LDR: S Function group [surmixer] successfully hooked
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a1dc10, attr_addr=0xca9aa8)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 7
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a1daf8, attr_addr=0xca9aa8)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 8
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a1db20, attr_addr=0xca9aa8)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 9
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a1db48, attr_addr=0xca9aa8)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 10
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a1db70, attr_addr=0xca9aa8)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a1db98, attr_addr=0xca9aa8)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a1e780, attr_addr=0xf63330)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [_lgcmtx] (attribute=0x12): sq_id = 13
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a1e740, attr_addr=0xf63340)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [_lgcmtx] (attribute=0x22): sq_id = 14
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xf63088, attr_addr=0xd000fbb0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 15
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xf6b788, attr_addr=0xd000fbb0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 16
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xf6b760, attr_addr=0xd000fbd0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 17
HLE: W {PPU[1] Thread (CPUThread)[0x00ae69a0]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=false): id = 18
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a17a30, attr_addr=0xd000fbd0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 19
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a1e988, attr_addr=0xd000fbf0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [NiTPool] (attribute=0x12): sq_id = 20
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a17960, attr_addr=0xd000fbf0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 21
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a17818, attr_addr=0xd000fba0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [NiTPool] (attribute=0x12): sq_id = 22
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a17840, attr_addr=0xd000fba0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [NiTPool] (attribute=0x12): sq_id = 23
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a15e00, attr_addr=0xd000fbd0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 24
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a15d78, attr_addr=0xd000fbd0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 25
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a15b98, attr_addr=0xd000fbd0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 26
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a15ad8, attr_addr=0xd000fbd0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 27
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a158d0, attr_addr=0xd000fbd0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 28
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a15888, attr_addr=0xd000fbf0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 29
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a14778, attr_addr=0xd000fbd0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 30
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a14740, attr_addr=0xd000fbf0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 31
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a146f0, attr_addr=0xd000fbd0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 32
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a146b8, attr_addr=0xd000fbf0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 33
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a13b98, attr_addr=0xd000fbf0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 34
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a131a8, attr_addr=0xd000fbd0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 35
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a11dc8, attr_addr=0xd000fbd0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [NiTPool] (attribute=0x12): sq_id = 36
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1a089e0, attr_addr=0xd000fbd0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 37
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xfd6020, attr_addr=0xd000fbd0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 38
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xf90628, attr_addr=0xd000fbb0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 39
HLE: W {PPU[1] Thread (CPUThread)[0x00027de8]} sys_semaphore warning: sys_semaphore_create(sem_addr=0xf90658, attr_addr=0xd000fbc0, initial_count=0, max_count=1048575)
HLE: ! {PPU[1] Thread (CPUThread)[0x00027de8]} sys_semaphore : *** semaphore created [] (protocol=0x2): id = 40
HLE: W {PPU[1] Thread (CPUThread)[0x0050b684]} sys_spu warning: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01a3a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x01a3a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_IO)
HLE: W {PPU[1] Thread (CPUThread)[0x01a3a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SPURS)
HLE: W {PPU[1] Thread (CPUThread)[0x01a3a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[1] Thread (CPUThread)[0x01a3a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[1] Thread (CPUThread)[0x01a3a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RESC)
HLE: W {PPU[1] Thread (CPUThread)[0x01a3a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL)
HLE: W {PPU[1] Thread (CPUThread)[0x01a3a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NET)
HLE: W {PPU[1] Thread (CPUThread)[0x01a3a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NETCTL)
HLE: W {PPU[1] Thread (CPUThread)[0x01a3a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_OVIS)
HLE: W {PPU[1] Thread (CPUThread)[0x01a3a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_AUDIO)
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30106458, attr_addr=0xd000fa10)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 41
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30124d50, attr_addr=0xd000f980)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [GBCritS] (attribute=0x12): sq_id = 42
HLE: W {PPU[1] Thread (CPUThread)[0x00901a10]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x30124f6c, attr_addr=0xd000f8a0, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x00901a10]} sys_semaphore : *** semaphore created [] (protocol=0x2): id = 43
HLE: W {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3013abc8, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a3c034]} sys_lwmutex : *** lwmutex created [NiSPMgr] (attribute=0x12): sq_id = 44
HLE: W {PPU[1] Thread (CPUThread)[0x007d1c40]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x3013ac08, attr_addr=0xd000f970, initial_count=0, max_count=2049)
HLE: ! {PPU[1] Thread (CPUThread)[0x007d1c40]} sys_semaphore : *** semaphore created [] (protocol=0x2): id = 45
HLE: W {PPU[1] Thread (CPUThread)[0x01a380c4]} cellSpurs warning: cellSpursInitialize(spurs_addr=0x1a14880, nSpus=5, spuPriority=200, ppuPriority=79, exitIfNoWork=0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 46
HLE: ! {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 47
HLE: ! {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 48
HLE: ! {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 49
HLE: ! {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 50
HLE: ! {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 51
HLE: ! {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 52
HLE: ! {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 53
HLE: ! {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 54
HLE: ! {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 55
HLE: ! {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 56
HLE: ! {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 57
HLE: ! {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 58
HLE: ! {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 59
HLE: ! {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 60
HLE: ! {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 61
HLE: ! {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_semaphore : *** semaphore created [_spuPrv] (protocol=0x2): id = 62
HLE: ! {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_spu : *** SPU Thread Group created [CellSpursKernelGroup] (num=5, prio=200, type=0x0, container=0): id=63
HLE: E {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_spu warning: *** New SPU Thread [CellSpursKernel0] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=64, spu_offset=0x30050000
HLE: E {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_spu warning: *** New SPU Thread [CellSpursKernel1] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=65, spu_offset=0x30090000
HLE: E {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_spu warning: *** New SPU Thread [CellSpursKernel2] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=66, spu_offset=0x30200000
HLE: E {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_spu warning: *** New SPU Thread [CellSpursKernel3] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=67, spu_offset=0x30240000
HLE: E {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_spu warning: *** New SPU Thread [CellSpursKernel4] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=68, spu_offset=0x30280000
HLE: ! {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_lwmutex : *** lwmutex created [_spuPrv] (attribute=0x22): sq_id = 69
HLE: W {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_lwcond warning: *** lwcond created [_spuPrv] (lwmutex_addr=0x1a15630): id = 70
HLE: W {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_event warning: *** event_queue created [_spuPrv] (protocol=0x1, type=0x1, key=0x0, size=0x2a): id = 71
HLE: W {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=63, eq_id=71, req=0xffffffffffff0000, spup_addr=0x1a14949)
HLE: W {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_spu warning: *** spup -> 16
HLE: W {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_event warning: *** sys_event_port created: id = 72
HLE: W {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_event warning: sys_event_port_connect_local(eport_id=72, equeue_id=71)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_ppu_thread : *** New PPU Thread [SpursHdlr0] (joinable, entry=0x0): id = 73
HLE: W {PPU[73] Thread (SpursHdlr0)[0x00000000]} sys_spu warning: sys_spu_thread_group_start(id=63)
HLE: ! {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_ppu_thread : *** New PPU Thread [SpursHdlr1] (joinable, entry=0x0): id = 74
HLE: E {PPU[1] Thread (CPUThread)[0x01a380c4]} sys_spu TODO: sys_spu_thread_group_connect_event(id=63, eq=71, et=0x2)
SPU: E {SPU[64] Thread (CellSpursKernel0)[0x00000a00]} SPURecompilerCore::Compile(ls_addr=0xa00): branch to 0x0 opcode
HLE: E {PPU[1] Thread (CPUThread)[0x01a38040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01a38070]} cellSpurs TODO: cellSpursJobGuardInitialize
SPU: E {SPU[65] Thread (CellSpursKernel1)[0x00000a00]} SPURecompilerCore::Compile(ls_addr=0xa00): branch to 0x0 opcode
HLE: E {PPU[1] Thread (CPUThread)[0x01a38130]} cellSpurs TODO: cellSpursRunJobChain
SPU: E {SPU[66] Thread (CellSpursKernel2)[0x00000a00]} SPURecompilerCore::Compile(ls_addr=0xa00): branch to 0x0 opcode
HLE: W {PPU[73] Thread (SpursHdlr0)[0x00000000]} sys_spu warning: sys_spu_thread_group_join(id=63, cause_addr=0x0, status_addr=0x0)
SPU: E {SPU[67] Thread (CellSpursKernel3)[0x00000a00]} SPURecompilerCore::Compile(ls_addr=0xa00): branch to 0x0 opcode
HLE: E {PPU[1] Thread (CPUThread)[0x01a38040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01a38070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38130]} cellSpurs TODO: cellSpursRunJobChain
SPU: E {SPU[68] Thread (CellSpursKernel4)[0x00000a00]} SPURecompilerCore::Compile(ls_addr=0xa00): branch to 0x0 opcode
HLE: E {PPU[1] Thread (CPUThread)[0x01a38040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01a38070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38130]} cellSpurs TODO: cellSpursRunJobChain
HLE: E {PPU[1] Thread (CPUThread)[0x01a38040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01a38070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38130]} cellSpurs TODO: cellSpursRunJobChain
HLE: E {PPU[1] Thread (CPUThread)[0x01a38040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01a38070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38130]} cellSpurs TODO: cellSpursRunJobChain
HLE: E {PPU[1] Thread (CPUThread)[0x01a38040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01a38070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38130]} cellSpurs TODO: cellSpursRunJobChain
HLE: E {PPU[1] Thread (CPUThread)[0x01a38040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01a38070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38130]} cellSpurs TODO: cellSpursRunJobChain
HLE: E {PPU[1] Thread (CPUThread)[0x01a38040]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38034]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x01a38070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01a38130]} cellSpurs TODO: cellSpursRunJobChain
