HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00371-[Naruto Ultimate Ninja Storm]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00371-[Naruto Ultimate Ninja Storm]/PS3_GAME/
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xbb8088, attr_addr=0xd000fac0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 35
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xbb5328, attr_addr=0xd000fb60)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 36
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xac89b0, attr_addr=0xd000fa70)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 37
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xaae4a8, attr_addr=0xd000fa80)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 38
HLE: W {PPU[1] Thread (CPUThread)[0x00bd407c]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[1] Thread (CPUThread)[0x005d9000]} sys_semaphore warning: sys_semaphore_create(sem_addr=0xbb858c, attr_addr=0xd000f9e0, initial_count=0, max_count=2147483647)
HLE: ! {PPU[1] Thread (CPUThread)[0x005d9000]} sys_semaphore : *** semaphore created [] (protocol=0x2): id = 39
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xbb85d0, attr_addr=0xd000f9f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 40
HLE: ! {PPU[1] Thread (CPUThread)[0x00be201c]} sys_ppu_thread : *** New PPU Thread [NUCC::Xfbin load request] (joinable, entry=0xa3d820): id = 41
HLE: W {PPU[41] Thread (NUCC::Xfbin load request)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xd002f8d8, attr_addr=0xd002f7e0)
HLE: ! {PPU[41] Thread (NUCC::Xfbin load request)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 42
HLE: W {PPU[1] Thread (CPUThread)[0x00bd40e8]} cellSysutil warning: cellSysutilRegisterCallback(slot=0, func_addr=0xa49c88, userdata=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301025b0, attr_addr=0xd000f780)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 43
HLE: W {PPU[1] Thread (CPUThread)[0x009be01c]} cellGcmSys warning: _cellGcmInitBody(context_addr=0xbb8830, cmdSize=0x10000, ioSize=0x4a00000, ioAddress=0x30200000)
HLE: W {PPU[1] Thread (CPUThread)[0x009be01c]} cellGcmSys warning: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[1] Thread (CPUThread)[0x009be01c]} cellGcmSys warning: cellGcmInit(): 256MB io address space used
HLE: W {PPU[1] Thread (CPUThread)[0x009be01c]} cellGcmSys warning: cellGcmMapEaIoAddress(ea=0x30200000, io=0x0, size=0x4a00000)
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb11688, attr_addr=0xd000f6c0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 44
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb12508, attr_addr=0xd000f6b0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 45
HLE: W {PPU[1] Thread (CPUThread)[0x006d09c0]} sys_spu warning: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[1] Thread (CPUThread)[0x005ef23c]} sys_spu warning: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20b8]} cellSpurs warning: _cellSpursAttributeInitialize(attr_addr=0xd000f580, revision=2, sdkVersion=0x240001, nSpus=3, spuPriority=250, ppuPriority=79, exitIfNoWork=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20dc]} cellSpurs warning: cellSpursInitializeWithAttribute(spurs_addr=0xb56b00, attr_addr=0xd000f580)
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 46
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 47
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 48
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 49
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 50
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 51
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 52
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 53
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 54
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 55
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 56
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 57
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 58
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 59
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 60
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 61
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuPrv] (protocol=0x2): id = 62
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_spu : *** SPU Thread Group created [CellSpursKernelGroup] (num=3, prio=250, type=0x0, container=0): id=63
HLE: E {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_spu warning: *** New SPU Thread [CellSpursKernel0] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=64
HLE: E {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_spu warning: *** New SPU Thread [CellSpursKernel1] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=65
HLE: E {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_spu warning: *** New SPU Thread [CellSpursKernel2] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=66
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_lwmutex : *** lwmutex created [_spuPrv] (attribute=0x22): sq_id = 67
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_lwcond warning: *** lwcond created [_spuPrv] (lwmutex_addr=0xb578b0): id = 68
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_event warning: *** event_queue created [_spuPrv] (protocol=0x1, type=0x1, key=0x0, size=0x2a): id = 69
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=63, eq_id=69, req=0xffffffffffff0000, spup_addr=0xb56bc9)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_spu warning: *** spup -> 16
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_event warning: *** sys_event_port created: id = 70
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_event warning: sys_event_port_connect_local(eport_id=70, equeue_id=69)
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_ppu_thread : *** New PPU Thread [SpursHdlr0] (joinable, entry=0x0): id = 71
HLE: W {PPU[71] Thread (SpursHdlr0)[0x00000000]} sys_spu warning: sys_spu_thread_group_start(id=63)
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_ppu_thread : *** New PPU Thread [SpursHdlr1] (joinable, entry=0x0): id = 72
HLE: E {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_spu TODO: sys_spu_thread_group_connect_event(id=63, eq=69, et=0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x005ef354]} sys_event warning: sys_event_queue_create(equeue_id_addr=0xb57b00, attr_addr=0xd000f770, event_queue_key=0x0, size=1)
HLE: W {PPU[1] Thread (CPUThread)[0x005ef354]} sys_event warning: *** event_queue created [] (protocol=0x2, type=0x1, key=0x0, size=0x1): id = 73
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20e8]} cellSpurs warning: cellSpursAttachLv2EventQueue(spurs_addr=0xb56b00, queue=73, port_addr=0xb57b10, isDynamic=1)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20e8]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=63, eq_id=73, req=0xffffffffffff0000, spup_addr=0xb57b10)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20e8]} sys_spu warning: *** spup -> 17
HLE: W {PPU[71] Thread (SpursHdlr0)[0x00000000]} sys_spu warning: sys_spu_thread_group_join(id=63, cause_addr=0x0, status_addr=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20b8]} cellSpurs warning: _cellSpursAttributeInitialize(attr_addr=0xd000f610, revision=2, sdkVersion=0x240001, nSpus=2, spuPriority=250, ppuPriority=79, exitIfNoWork=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd2010]} cellSpurs warning: cellSpursAttributeSetNamePrefix(attr_addr=0xd000f610, prefix_addr=0x933790, size=9)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20dc]} cellSpurs warning: cellSpursInitializeWithAttribute(spurs_addr=0x30102700, attr_addr=0xd000f610)
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 74
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 75
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 76
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 77
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 78
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 79
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 80
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 81
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 82
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 83
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 84
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 85
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 86
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 87
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 88
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuWkl] (protocol=0x2): id = 89
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_semaphore : *** semaphore created [_spuPrv] (protocol=0x2): id = 90
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_spu : *** SPU Thread Group created [NuccSpursCellSpursKernelGroup] (num=2, prio=250, type=0x0, container=0): id=91
HLE: E {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_spu warning: *** New SPU Thread [NuccSpursCellSpursKernel0] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=92
HLE: E {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_spu warning: *** New SPU Thread [NuccSpursCellSpursKernel1] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=93
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_lwmutex : *** lwmutex created [_spuPrv] (attribute=0x22): sq_id = 94
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_lwcond warning: *** lwcond created [_spuPrv] (lwmutex_addr=0x301034b0): id = 95
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_event warning: *** event_queue created [_spuPrv] (protocol=0x1, type=0x1, key=0x0, size=0x2a): id = 96
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=91, eq_id=96, req=0xffffffffffff0000, spup_addr=0x301027c9)
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_spu warning: *** spup -> 16
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_event warning: *** sys_event_port created: id = 97
HLE: W {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_event warning: sys_event_port_connect_local(eport_id=97, equeue_id=96)
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_ppu_thread : *** New PPU Thread [NuccSpursSpursHdlr0] (joinable, entry=0x0): id = 98
HLE: W {PPU[98] Thread (NuccSpursSpursHdlr0)[0x00000000]} sys_spu warning: sys_spu_thread_group_start(id=91)
HLE: ! {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_ppu_thread : *** New PPU Thread [NuccSpursSpursHdlr1] (joinable, entry=0x0): id = 99
HLE: E {PPU[1] Thread (CPUThread)[0x00bd20dc]} sys_spu TODO: sys_spu_thread_group_connect_event(id=91, eq=96, et=0x2)
HLE: W {PPU[98] Thread (NuccSpursSpursHdlr0)[0x00000000]} sys_spu warning: sys_spu_thread_group_join(id=91, cause_addr=0x0, status_addr=0x0)
PPU: ! {PPULLVMRecompiler} Removed 1 old versions
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30103748, attr_addr=0xd000f4c0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 100
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2034]} cellSpurs TODO: _cellSpursJobChainAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd20c4]} cellSpurs TODO: cellSpursJobChainAttributeSetName
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2028]} cellSpurs TODO: cellSpursCreateJobChainWithAttribute
HLE: E {PPU[1] Thread (CPUThread)[0x00bd20a0]} cellSpurs TODO: cellSpursGetJobChainId
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x00bd2070]} cellSpurs TODO: cellSpursJobGuardInitialize
HLE: W {PPU[1] Thread (CPUThread)[0x00bd407c]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[1] Thread (CPUThread)[0x00bd407c]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_ENTER_BUTTON_ASSIGN
HLE: W {PPU[1] Thread (CPUThread)[0x00bd407c]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_GAME_PARENTAL_LEVEL
HLE: W {PPU[1] Thread (CPUThread)[0x00bd40c4]} cellSysutil warning: cellSysutilGetSystemParamString: CELL_SYSUTIL_SYSTEMPARAM_ID_NICKNAME
HLE: W {PPU[1] Thread (CPUThread)[0x00bd407c]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_CURRENT_USER_HAS_NP_ACCOUNT
HLE: W {PPU[1] Thread (CPUThread)[0x00bd40c4]} cellSysutil warning: cellSysutilGetSystemParamString: CELL_SYSUTIL_SYSTEMPARAM_ID_CURRENT_USERNAME
HLE: W {PPU[1] Thread (CPUThread)[0x00bd407c]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00bd407c]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00bd4094]} cellSysutil warning: cellVideoOutGetNumberOfDevice(videoOut=0)
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb58080, attr_addr=0xd000f6d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 101
HLE: W {PPU[1] Thread (CPUThread)[0x00be2034]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb58140, attr_addr=0xd000f5f0)
