HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01276-[Shadows of the Damned]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01276-[Shadows of the Damned]/PS3_GAME/
HLE: W {PPU[1] Thread (CPUThread)[0x0100ab68]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x0100ab68]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1c9df28, attr_addr=0xd000fb50)
HLE: ! {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex : *** lwmutex created [ps3HDDL] (attribute=0x12): sq_id = 16
HLE: W {PPU[1] Thread (CPUThread)[0x009c6c34]} sys_memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000ea44)
HLE: W {PPU[1] Thread (CPUThread)[0x009c6c78]} sys_memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000ea44)
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30440010, attr_addr=0xd000ead0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 17
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1c6ce80, attr_addr=0xd000fb30)
HLE: ! {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 18
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1c41238, attr_addr=0xd000fbc0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex : *** lwmutex created [?€] (attribute=0x12): sq_id = 19
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1c41260, attr_addr=0xd000fbb0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex : *** lwmutex created [¿€] (attribute=0x12): sq_id = 20
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1c4c288, attr_addr=0xd000fba0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 21
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1c3d610, attr_addr=0xd000fbb0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex : *** lwmutex created [?€] (attribute=0x12): sq_id = 22
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1c3d630, attr_addr=0xd000fba0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex : *** lwmutex created [¿€] (attribute=0x12): sq_id = 23
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1c12968, attr_addr=0xd000fb90)
HLE: ! {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex : *** lwmutex created [?€] (attribute=0x12): sq_id = 24
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1c3d470, attr_addr=0xd000fb80)
HLE: ! {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex : *** lwmutex created [¿€] (attribute=0x12): sq_id = 25
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1c10ff8, attr_addr=0xd000fb50)
HLE: ! {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 26
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1b94740, attr_addr=0xd000fb30)
HLE: ! {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex : *** lwmutex created [?€] (attribute=0x12): sq_id = 27
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1b5ebb0, attr_addr=0xd000fb10)
HLE: ! {PPU[1] Thread (CPUThread)[0x01d4e058]} sys_lwmutex : *** lwmutex created [] (attribute=0x12): sq_id = 28
HLE: W {PPU[1] Thread (CPUThread)[0x01d3e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x01d3e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SPURS)
HLE: W {PPU[1] Thread (CPUThread)[0x01d3e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL)
HLE: W {PPU[1] Thread (CPUThread)[0x01d3e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RTC)
HLE: W {PPU[1] Thread (CPUThread)[0x01d3e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[1] Thread (CPUThread)[0x01d3e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_AUDIO)
HLE: W {PPU[1] Thread (CPUThread)[0x01d3e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_IO)
HLE: W {PPU[1] Thread (CPUThread)[0x01d3e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_SAVEDATA)
HLE: W {PPU[1] Thread (CPUThread)[0x01d3e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x01d3e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[1] Thread (CPUThread)[0x01d3e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[1] Thread (CPUThread)[0x009d5340]} sys_memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000fa70)
TTY: ------------------------------------------------------------------------
TTY: System has 256 megabytes of memory
TTY: 255.94 megs were free at startup
TTY: ------------------------------------------------------------------------
TTY: Commandline init...
HLE: W {PPU[1] Thread (CPUThread)[0x01d48040]} cellGame warning: cellGameBootCheck(type_addr=0xd000f8d0, attributes_addr=0xd000f8d4, size_addr=0xd000f8d8, dirName_addr=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x01d48004]} cellGame warning: cellGameGetParamString(id=100, buf_addr=0x1c3d654, bufsize=10)
HLE: W {PPU[1] Thread (CPUThread)[0x01d4801c]} cellGame warning: cellGameContentPermit(contentInfoPath_addr=0xd000f8e8, usrdirPath_addr=0xd000f968)
TTY: Boot Info: HDDBoot: 0, PatchBoot: 0, LoadFromBD: 1, TitleID: BLES01276, Attrib: 0
TTY: CommandLine: 
TTY: Gcm/RHI Init...
HLE: W {PPU[1] Thread (CPUThread)[0x009adf58]} sys_mmapper warning: sys_mmapper_allocate_address(size=0x10000000, flags=0x40f, alignment=0x10000000, alloc_addr=0x304725b4)
HLE: W {PPU[1] Thread (CPUThread)[0x009adf58]} sys_mmapper warning: sys_mmapper_allocate_address(size=0x10000000, flags=0x40f, alignment=0x10000000, alloc_addr=0x304729e4)
HLE: W {PPU[1] Thread (CPUThread)[0x01d4c118]} cellGcmSys warning: cellGcmInitDefaultFifoMode(mode=1)
HLE: W {PPU[1] Thread (CPUThread)[0x01d4c028]} cellGcmSys warning: _cellGcmInitBody(context_addr=0x1cbb3b8, cmdSize=0x2ff000, ioSize=0x300000, ioAddress=0x30100000)
HLE: W {PPU[1] Thread (CPUThread)[0x01d4c028]} cellGcmSys warning: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[1] Thread (CPUThread)[0x01d4c028]} cellGcmSys warning: cellGcmInit(): 256MB io address space used
HLE: W {PPU[1] Thread (CPUThread)[0x01d4c028]} cellGcmSys warning: cellGcmMapEaIoAddress(ea=0x30100000, io=0x0, size=0x300000)
RSX: ! {RSXThread} RSX thread started
TTY: RSX running with 500000000 core clock, 650000000 mem clock, 249 MB of memory
TTY: RSX base address is 30100000
HLE: W {PPU[1] Thread (CPUThread)[0x01d3a07c]} cellSysutil warning: cellVideoOutGetNumberOfDevice(videoOut=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01d3a034]} cellSysutil warning: cellVideoOutGetDeviceInfo(videoOut=0, deviceIndex=0, info_addr=0xd000f798)
HLE: W {PPU[1] Thread (CPUThread)[0x01d3a0e8]} cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x0, option_addr=0x0, aspect=0x0, option=0x2f791a30)
TTY: FPS3Gcm::Initialize() ERROR - cellVideoOutGetResolution returned 0x80010002
TTY: FPS3Gcm::Initialize() - Setting 0x0 resolution (16x9 aspect ratio)
HLE: W {PPU[1] Thread (CPUThread)[0x01d3a010]} cellSysutil warning: cellVideoOutConfigure(videoOut=0, config_addr=0xd000f720, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x01d4c070]} cellGcmSys warning: cellGcmSetFlipMode(mode=1)
HLE: W {PPU[1] Thread (CPUThread)[0x01d4c0f4]} cellGcmSys warning: cellGcmSetVBlankHandler(handler_addr=0x1b02d20)
HLE: W {PPU[1] Thread (CPUThread)[0x01d4c0c4]} cellGcmSys warning: cellGcmSetFlipHandler(handler_addr=28323096)
HLE: W {PPU[1] Thread (CPUThread)[0x01d4c010]} cellGcmSys warning: cellGcmSetUserHandler(handler_addr=0x1b02d28)
HLE: E {PPU[1] Thread (CPUThread)[0x01d4c124]} cellGcmSys TODO: cellGcmSetGraphicsHandler
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e100]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd000f480)
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e124]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x0, mem_id=0x1d, flags=0x40000)
HLE: E {PPU[1] Thread (CPUThread)[0x01d4e124]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e100]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd000f480)
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e124]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x100000, mem_id=0x1e, flags=0x40000)
HLE: E {PPU[1] Thread (CPUThread)[0x01d4e124]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e100]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd000f480)
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e124]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x200000, mem_id=0x1f, flags=0x40000)
HLE: E {PPU[1] Thread (CPUThread)[0x01d4e124]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e100]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd000f480)
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e124]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x300000, mem_id=0x20, flags=0x40000)
HLE: E {PPU[1] Thread (CPUThread)[0x01d4e124]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e100]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd000f480)
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e124]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x400000, mem_id=0x21, flags=0x40000)
HLE: E {PPU[1] Thread (CPUThread)[0x01d4e124]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e100]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd000f480)
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e124]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x500000, mem_id=0x22, flags=0x40000)
HLE: E {PPU[1] Thread (CPUThread)[0x01d4e124]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e100]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd000f480)
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e124]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x600000, mem_id=0x23, flags=0x40000)
HLE: E {PPU[1] Thread (CPUThread)[0x01d4e124]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e100]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x100000, flags=0x400, mem_id_addr=0xd000f480)
HLE: W {PPU[1] Thread (CPUThread)[0x01d4e124]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x700000, mem_id=0x24, flags=0x40000)
HLE: E {PPU[1] Thread (CPUThread)[0x01d4e124]} sys_mmapper error: sys_mmapper_map_memory failed!
HLE: W {PPU[1] Thread (CPUThread)[0x01d4c0b8]} cellGcmSys warning: cellGcmMapMainMemory(ea=0x0,size=0x800000,offset_addr=0xd000f510)
G: E {PPU[1] Thread (CPUThread)[0x009aba00]} Exception: Access violation: addr = 0xfa0 (is_alive=1, last_syscall=0x0 (Unknown func id: 0x00000000))
PPU: ! {PPULLVMRecompiler} Removed 3 old versions
PPU: ! {PPULLVMRecompiler} Removed 7 old versions
RSX: W {VBlank thread} VBlank thread aborted
RSX: W {RSXThread} RSX thread aborted
PPU: ! {PPULLVMRecompiler} PPU LLVM compiler thread exiting.
HLE: ! All threads stopped...
MEM: ! Closing memory...
