HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00824-[Dead to Rights Retribution]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00824-[Dead to Rights Retribution]/PS3_GAME/
LDR: ! Imported function 'sceNpLookupCreateTransactionCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreAbortTransaction' in 'sceNp' module
LDR: ! Imported function 'sceNpFriendlist' in 'sceNp' module
LDR: ! Imported function 'sceNpScoreRecordScoreAsync' in 'sceNp' module
LDR: ! Imported function 'sceNpBasicGetBlockListEntry' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetOnlineName' in 'sceNp' module
LDR: ! Imported function 'sceNpLookupDestroyTransactionCtx' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module
LDR: ! Imported function 'sceNpManagerGetAccountRegion' in 'sceNp' module
LDR: ! Imported function 'sceNpDrmIsAvailable2' in 'sceNp' module
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataListLoad2' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetDeviceInfo' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataListAutoLoad' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataFixedLoad2' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataFixedSave2' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataListSave2' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogUnloadAsync' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogOpenErrorCode' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataListAutoSave' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetNumberOfDevice' in 'cellSysutil' module
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetDeviceInfo' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogLoadAsync' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilGetSystemParamString' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogSetKeyLayoutOption' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogSetInitialKeyLayout' in 'cellSysutil' module
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetNumberOfDevice' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetConfiguration' in 'cellSysutil' module
LDR: W Unimplemented function 'cellSaveDataDelete2' in 'cellSysutil' module
LDR: W Unimplemented function 'cellOskDialogSetLayoutMode' in 'cellSysutil' module
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module
LDR: ! Imported function 'cellSysCacheMount' in 'cellSysutil' module
LDR: ! Imported function 'cellSysutilGetBgmPlaybackStatus' in 'cellSysutil' module
LDR: W Unknown module 'cellSysutilMisc'
LDR: ! Imported function 'cellSysutilGetLicenseArea' in 'cellSysutilMisc' module
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module
LDR: ! Imported function 'cellGameCreateGameData' in 'cellGame' module
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetPrepareFlip' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetTimeStamp' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetLastFlipTime' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetFlipImmediate' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetDefaultCommandBuffer' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmUnmapIoAddress' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module
LDR: W Unknown module 'DFEngine'
LDR: ! Imported function 'Unknown func id: 0x17d490a3' in 'DFEngine' module
LDR: W Unimplemented function 'cellGameGetHomeDataExportPath' in 'cellGameExec' module
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_heap_malloc' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_heap_memalign' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_spu_printf_initialize' in 'sysPrxForUser' module
LDR: ! Imported function 'Unknown func id: 0x4f7172c9' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_game_process_exitspawn2' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_stop_module' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module
LDR: W Unimplemented function '_sys_heap_free' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_start_module' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_once' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_load_module_on_memcontainer' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module
LDR: W Unimplemented function '_sys_heap_delete_heap' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_heap_create_heap' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_unregister_library' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_spu_printf_finalize' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_spu_image_import' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_unload_module' in 'sysPrxForUser' module
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x13322d0, attr_addr=0xe5dd74)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 3
HLE: W {PPU[1] Thread (CPUThread)[0x00cc97cc]} sys_memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc04)
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1331f20, attr_addr=0xe5dd74)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 4
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1331268, attr_addr=0xe5dd74)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 5
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1331290, attr_addr=0xe5dd74)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 6
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x13312b8, attr_addr=0xe5dd74)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 7
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x13311a0, attr_addr=0xe5dd74)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 8
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x13311c8, attr_addr=0xe5dd74)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 9
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x13311f0, attr_addr=0xe5dd74)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 10
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1331218, attr_addr=0xe5dd74)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1331240, attr_addr=0xe5dd74)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1331048, attr_addr=0xd000fb50)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [ps3HDDL] (attribute=0x12): sq_id = 13
HLE: W {PPU[1] Thread (CPUThread)[0x00c9f6e0]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x00c9f6e0]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00c9f6e0]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00cb36c4]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fa70, summertime_addr=0xd000fa74)
HLE: W {PPU[1] Thread (CPUThread)[0x00cb36c4]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00cb36c4]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00ca15cc]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x00ca15cc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00ca15cc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00cb36c4]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fa70, summertime_addr=0xd000fa74)
HLE: W {PPU[1] Thread (CPUThread)[0x00cb36c4]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00cb36c4]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00c9f000]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x00c9f000]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00c9f000]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00ca15cc]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x00ca15cc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00ca15cc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11ac878, attr_addr=0xd000fb50)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 14
HLE: E {PPU[1] Thread (CPUThread)[0x013b307c]} sys_prx TODO: sys_prx_register_library(lib_addr=0xe4b130)
HLE: E {PPU[1] Thread (CPUThread)[0x013b307c]} sys_prx TODO: sys_prx_register_library(lib_addr=0xe4b14c)
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1332a20, attr_addr=0xd000f7d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 15
HLE: W {PPU[1] Thread (CPUThread)[0x001c081c]} sys_memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000f9a0)
HLE: W {PPU[1] Thread (CPUThread)[0x01393010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x01393010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_IO)
HLE: W {PPU[1] Thread (CPUThread)[0x01393010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYNC)
HLE: W {PPU[1] Thread (CPUThread)[0x01393010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[1] Thread (CPUThread)[0x01393010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RESC)
HLE: W {PPU[1] Thread (CPUThread)[0x01393010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NETCTL)
HLE: W {PPU[1] Thread (CPUThread)[0x01393010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NET)
HLE: W {PPU[1] Thread (CPUThread)[0x01393010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_OVIS)
HLE: W {PPU[1] Thread (CPUThread)[0x01393010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SPURS)
HLE: W {PPU[1] Thread (CPUThread)[0x01393010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_AUDIO)
HLE: W {PPU[1] Thread (CPUThread)[0x01393010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_USBD)
HLE: W {PPU[1] Thread (CPUThread)[0x01393010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_CAMERA)
HLE: W {PPU[1] Thread (CPUThread)[0x01393010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_JPGDEC)
HLE: W {PPU[1] Thread (CPUThread)[0x01393010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SAIL)
HLE: W {PPU[1] Thread (CPUThread)[0x01393010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[1] Thread (CPUThread)[0x01393010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_HTTPS)
HLE: W {PPU[1] Thread (CPUThread)[0x01393010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP_COMMERCE2)
HLE: W {PPU[1] Thread (CPUThread)[0x01393010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_LICENSEAREA)
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11af1f8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 16
HLE: W {PPU[1] Thread (CPUThread)[0x013ad028]} cellGcmSys warning: _cellGcmInitBody(context_addr=0x123a2c8, cmdSize=0x10000, ioSize=0xb500000, ioAddress=0x30200000)
HLE: W {PPU[1] Thread (CPUThread)[0x013ad028]} cellGcmSys warning: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[1] Thread (CPUThread)[0x013ad028]} cellGcmSys warning: cellGcmInit(): 256MB io address space used
HLE: W {PPU[1] Thread (CPUThread)[0x013ad028]} cellGcmSys warning: cellGcmMapEaIoAddress(ea=0x30200000, io=0x0, size=0xb500000)
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11af280, attr_addr=0xd000f890)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 17
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11aac10, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 18
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11aac58, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 19
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11aaca0, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 20
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11aace8, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 21
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11aad30, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 22
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11aad78, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 23
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11aadc0, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 24
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11aae08, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 25
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11aae50, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 26
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11aae98, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 27
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11aaee0, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 28
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11aaf28, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 29
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11aaf70, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 30
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11aafb8, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 31
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11ab000, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 32
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11ab048, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 33
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11ab090, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 34
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11ab0d8, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 35
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11ab120, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 36
HLE: W {PPU[1] Thread (CPUThread)[0x013b3058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x11ab168, attr_addr=0xd000f960)
