HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB01391//USRDIR/
LDR: !  
LDR: ! Title: FINAL FANTASY X/X-2 HD Remaster
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eba5, size=0x1a2, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1369
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1369)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebb0, size=0x197, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1370
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1370)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebbb, size=0x18c, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1371
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1371)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebc6, size=0x181, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1372
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1372)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebd1, size=0x176, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1373
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1373)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebdc, size=0x16b, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1374
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1374)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebe7, size=0x160, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1375
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1375)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebf2, size=0x155, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1376
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1376)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ebfd, size=0x14a, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1377
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1377)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec08, size=0x13f, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1378
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1378)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec13, size=0x134, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1379
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1379)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec1e, size=0x129, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1380
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1380)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec29, size=0x11e, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1381
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1381)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec34, size=0x113, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1382
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1382)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec3f, size=0x108, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1383
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1383)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec4a, size=0xfd, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1384
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1384)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec55, size=0xf2, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1385
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1385)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec60, size=0xe7, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1386
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1386)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec6b, size=0xdc, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1387
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1387)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec76, size=0xd1, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1388
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1388)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec81, size=0xc6, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1389
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1389)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec8c, size=0xbb, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1390
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1390)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ec97, size=0xb0, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1391
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1391)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000eca2, size=0xa5, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1392
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1392)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ecad, size=0x9a, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1393
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1393)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ecb8, size=0x8f, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1394
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1394)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ecc3, size=0x84, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1395
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1395)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ecce, size=0x79, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1396
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1396)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ecd9, size=0x6e, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1397
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1397)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ece4, size=0x63, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1398
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1398)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ecef, size=0x58, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1399
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1399)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ecfa, size=0x4d, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1400
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1400)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ed05, size=0x42, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1401
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1401)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ed10, size=0x37, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1402
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1402)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ed1b, size=0x2c, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1403
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1403)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ed26, size=0x21, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1404
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1404)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ed31, size=0x16, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1405
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1405)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ed3c, size=0xb, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1406
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1406)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e948, size=0x3ff, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1407
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1407)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e953, size=0x3f4, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1408
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1408)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e95e, size=0x3e9, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1409
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1409)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e969, size=0x3de, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1410
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1410)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e974, size=0x3d3, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1411
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1411)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e97f, size=0x3c8, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1412
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1412)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e98a, size=0x3bd, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1413
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1413)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e995, size=0x3b2, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1414
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1414)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e9a0, size=0x3a7, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1415
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1415)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e9ab, size=0x39c, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1416
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1416)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e9b6, size=0x391, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1417
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1417)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e9c1, size=0x386, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1418
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1418)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e9cc, size=0x37b, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1419
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1419)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e9d7, size=0x370, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1420
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1420)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e9e2, size=0x365, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1421
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1421)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e9ed, size=0x35a, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1422
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1422)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000e9f8, size=0x34f, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1423
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1423)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea03, size=0x344, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1424
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1424)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea0e, size=0x339, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1425
HLE: W {PPU[1] Thread (CPUThread)[0x002ad018]} sys_fs warning: cellFsClose(fd=1425)
HLE: W {PPU[1] Thread (CPUThread)[0x002ad00c]} sys_fs warning: cellFsStRead(fd=105, buf_addr=0xd000ea19, size=0x32e, rsize_addr=0xd000e848)
HLE: ! {PPU[1] Thread (CPUThread)[0x002ad030]} sys_fs: "/dev_hdd0/game/NPEB01391/USRDIR/Version_config/mater_version_config.txt" opened: fd = 1426
