HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60081-[Tears to Tiara  Kakan no Daichi]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60081-[Tears to Tiara  Kakan no Daichi]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60081-[Tears to Tiara  Kakan no Daichi]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60081-[Tears to Tiara  Kakan no Daichi]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60081-[Tears to Tiara  Kakan no Daichi]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60081-[Tears to Tiara  Kakan no Daichi]/PS3_GAME//USRDIR/
LDR: ! /app_home//dev_bdvd/PS3_GAME/USRDIR/data/gos/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60081-[Tears to Tiara  Kakan no Daichi]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Tears to Tiara : Kakan no Daichi
LDR: ! Serial: BLJM60081
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x1c86fe0000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANAddData' hooked (addr=0x2a47a0)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x2a4928)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x2a4960)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x2a49f8)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0x2a4a90)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0x2a4b50)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x2a5430)
LDR: ! Function 'cellSurMixerBeep' hooked (addr=0x2a5470)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0x2a5860)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0x2a5b08)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x2a71b0)
LDR: ! Function 'cellSurMixerSetParameter' hooked (addr=0x2a7218)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x2a72e8)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x2a75f0)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x2a7ea8)
LDR: E Function 'cellAANConnect' not found
LDR: E Function 'cellAANDisconnect' not found
LDR: E Function group [surmxAAN] failed: missing;
LDR: S Function group [surmixer] successfully hooked
HLE: W {PPU[1] Thread (CPUThread)[0x00afc0ac]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100210, attr_addr=0x6a1aa8)
HLE: ! {PPU[1] Thread (CPUThread)[0x00afc0ac]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 17
HLE: W {PPU[1] Thread (CPUThread)[0x00afc0ac]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301002d0, attr_addr=0x6a1aa8)
HLE: ! {PPU[1] Thread (CPUThread)[0x00afc0ac]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 18
HLE: W {PPU[1] Thread (CPUThread)[0x00afc0ac]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100300, attr_addr=0x6a1aa8)
HLE: ! {PPU[1] Thread (CPUThread)[0x00afc0ac]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 19
HLE: W {PPU[1] Thread (CPUThread)[0x00afc0ac]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100330, attr_addr=0x6a1aa8)
HLE: ! {PPU[1] Thread (CPUThread)[0x00afc0ac]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 20
HLE: W {PPU[1] Thread (CPUThread)[0x00afc0ac]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100360, attr_addr=0x6a1aa8)
HLE: ! {PPU[1] Thread (CPUThread)[0x00afc0ac]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 21
HLE: W {PPU[1] Thread (CPUThread)[0x00afc0ac]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100390, attr_addr=0x6a1aa8)
HLE: ! {PPU[1] Thread (CPUThread)[0x00afc0ac]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 22
HLE: W {PPU[1] Thread (CPUThread)[0x00afc0ac]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301003c0, attr_addr=0x6a1aa8)
HLE: ! {PPU[1] Thread (CPUThread)[0x00afc0ac]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 23
HLE: W {PPU[1] Thread (CPUThread)[0x003ac10c]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 24
HLE: W {PPU[1] Thread (CPUThread)[0x00118df4]} sys_memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc10)
HLE: W {PPU[1] Thread (CPUThread)[0x0019c294]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 25
HLE: W {PPU[1] Thread (CPUThread)[0x00117ad8]} sys_memory warning: sys_memory_container_create(cid_addr=0x95846c, yield_size=0x2c00000)
HLE: W {PPU[1] Thread (CPUThread)[0x00117ad8]} sys_memory warning: *** memory_container created(addr=0x30200000): id = 26
HLE: W {PPU[1] Thread (CPUThread)[0x00117af0]} sys_memory warning: sys_memory_container_get_size(mem_info_addr=0xd000fad4, cid=26)
HLE: W {PPU[1] Thread (CPUThread)[0x0019c294]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 27
HLE: W {PPU[1] Thread (CPUThread)[0x00117ad8]} sys_memory warning: sys_memory_container_create(cid_addr=0x9584d8, yield_size=0x400000)
HLE: W {PPU[1] Thread (CPUThread)[0x00117ad8]} sys_memory warning: *** memory_container created(addr=0x35a00000): id = 28
HLE: W {PPU[1] Thread (CPUThread)[0x00117af0]} sys_memory warning: sys_memory_container_get_size(mem_info_addr=0xd000fad4, cid=28)
HLE: W {PPU[1] Thread (CPUThread)[0x0019c294]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 29
HLE: W {PPU[1] Thread (CPUThread)[0x00117ad8]} sys_memory warning: sys_memory_container_create(cid_addr=0x958544, yield_size=0x200000)
HLE: W {PPU[1] Thread (CPUThread)[0x00117ad8]} sys_memory warning: *** memory_container created(addr=0x36200000): id = 30
HLE: W {PPU[1] Thread (CPUThread)[0x00117af0]} sys_memory warning: sys_memory_container_get_size(mem_info_addr=0xd000fad4, cid=30)
HLE: W {PPU[1] Thread (CPUThread)[0x0019c294]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 31
HLE: W {PPU[1] Thread (CPUThread)[0x00117ad8]} sys_memory warning: sys_memory_container_create(cid_addr=0x9585b0, yield_size=0x1500000)
HLE: W {PPU[1] Thread (CPUThread)[0x00117ad8]} sys_memory warning: *** memory_container created(addr=0x36600000): id = 32
HLE: W {PPU[1] Thread (CPUThread)[0x00117af0]} sys_memory warning: sys_memory_container_get_size(mem_info_addr=0xd000fad4, cid=32)
HLE: W {PPU[1] Thread (CPUThread)[0x0019c294]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 33
HLE: W {PPU[1] Thread (CPUThread)[0x00117ad8]} sys_memory warning: sys_memory_container_create(cid_addr=0x95861c, yield_size=0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x00117ad8]} sys_memory warning: *** memory_container created(addr=0x39000000): id = 34
HLE: W {PPU[1] Thread (CPUThread)[0x00117af0]} sys_memory warning: sys_memory_container_get_size(mem_info_addr=0xd000fad4, cid=34)
HLE: W {PPU[1] Thread (CPUThread)[0x0019c294]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 35
HLE: W {PPU[1] Thread (CPUThread)[0x00117ad8]} sys_memory warning: sys_memory_container_create(cid_addr=0x958688, yield_size=0x1000000)
HLE: W {PPU[1] Thread (CPUThread)[0x00117ad8]} sys_memory warning: *** memory_container created(addr=0x39200000): id = 36
HLE: W {PPU[1] Thread (CPUThread)[0x00117af0]} sys_memory warning: sys_memory_container_get_size(mem_info_addr=0xd000fad4, cid=36)
HLE: W {PPU[1] Thread (CPUThread)[0x0019c294]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 37
HLE: W {PPU[1] Thread (CPUThread)[0x00117ad8]} sys_memory warning: sys_memory_container_create(cid_addr=0x9586f4, yield_size=0x400000)
HLE: W {PPU[1] Thread (CPUThread)[0x00117ad8]} sys_memory warning: *** memory_container created(addr=0x3b200000): id = 38
HLE: W {PPU[1] Thread (CPUThread)[0x00117af0]} sys_memory warning: sys_memory_container_get_size(mem_info_addr=0xd000fad4, cid=38)
HLE: W {PPU[1] Thread (CPUThread)[0x0019c294]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 39
HLE: W {PPU[1] Thread (CPUThread)[0x00117ad8]} sys_memory warning: sys_memory_container_create(cid_addr=0x958760, yield_size=0x4800000)
HLE: W {PPU[1] Thread (CPUThread)[0x0019c294]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 40
HLE: W {PPU[1] Thread (CPUThread)[0x00117ad8]} sys_memory warning: sys_memory_container_create(cid_addr=0x958760, yield_size=0x1800000)
HLE: W {PPU[1] Thread (CPUThread)[0x00117ad8]} sys_memory warning: *** memory_container created(addr=0x3ba00000): id = 41
HLE: W {PPU[1] Thread (CPUThread)[0x00117af0]} sys_memory warning: sys_memory_container_get_size(mem_info_addr=0xd000fad4, cid=41)
HLE: W {PPU[1] Thread (CPUThread)[0x00118e4c]} sys_memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc10)
HLE: W {PPU[1] Thread (CPUThread)[0x0019c294]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 42
HLE: W {PPU[1] Thread (CPUThread)[0x00b020a0]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_ENTER_BUTTON_ASSIGN
HLE: W {PPU[1] Thread (CPUThread)[0x0019c294]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 43
HLE: W {PPU[1] Thread (CPUThread)[0x0019c214]} sys_cond warning: *** condition created [] (mutex_id=43): id = 44
HLE: W {PPU[1] Thread (CPUThread)[0x00b06010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x00b06010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_USBD)
HLE: W {PPU[1] Thread (CPUThread)[0x00b06010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYNC)
HLE: W {PPU[1] Thread (CPUThread)[0x00b06010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_AUDIO)
HLE: W {PPU[1] Thread (CPUThread)[0x00b06010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_PAMF)
HLE: W {PPU[1] Thread (CPUThread)[0x00b06010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SAIL)
HLE: W {PPU[1] Thread (CPUThread)[0x00b06010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_OSK_EXT)
HLE: W {PPU[1] Thread (CPUThread)[0x00b06010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RESC)
HLE: W {PPU[1] Thread (CPUThread)[0x00b06010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SPURS)
HLE: E {PPU[1] Thread (CPUThread)[0x00afc07c]} TODO: sys_mempool_create
HLE: E {PPU[1] Thread (CPUThread)[0x00afc004]} TODO: sys_mempool_try_allocate_block
G: E {PPU[1] Thread (CPUThread)[0x0019d270]} Exception: Access violation: addr = 0x4 (is_alive=1, last_syscall=0x0 (Unknown func id: 0x00000000))
PPU: ! {PPULLVMRecompiler} PPU LLVM compiler thread exiting.
HLE: ! All threads stopped...
MEM: ! Closing memory...
