HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60166-[Tears to Tiara Gaiden Avalon no Nazo]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60166-[Tears to Tiara Gaiden Avalon no Nazo]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60166-[Tears to Tiara Gaiden Avalon no Nazo]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60166-[Tears to Tiara Gaiden Avalon no Nazo]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60166-[Tears to Tiara Gaiden Avalon no Nazo]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60166-[Tears to Tiara Gaiden Avalon no Nazo]/PS3_GAME//USRDIR/
LDR: ! /app_home//dev_bdvd/PS3_GAME/USRDIR/data/gos/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJM60166-[Tears to Tiara Gaiden Avalon no Nazo]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Tears to Tiara Gaiden: Avalon no Nazo
LDR: ! Serial: BLJM60166
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x20c780000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0x293660)
LDR: ! Function 'cellAANDisconnect' hooked (addr=0x2936f8)
LDR: ! Function 'cellAANAddData' hooked (addr=0x293790)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x2938f0)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x293928)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x2939c0)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0x293a58)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0x293b18)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x2943b8)
LDR: ! Function 'cellSurMixerBeep' hooked (addr=0x2943f8)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0x2947f0)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0x294ab0)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x296118)
LDR: ! Function 'cellSurMixerSetParameter' hooked (addr=0x296180)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x296250)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x296560)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x296e40)
LDR: S Function group [surmxAAN] successfully hooked
LDR: S Function group [surmixer] successfully hooked
HLE: ! {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 13
HLE: W {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301000a0, attr_addr=0x859280)
HLE: ! {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 14
HLE: W {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100130, attr_addr=0x859280)
HLE: ! {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 15
HLE: W {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100190, attr_addr=0x859280)
HLE: ! {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 16
HLE: W {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301001d0, attr_addr=0x859280)
HLE: ! {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 17
HLE: W {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100210, attr_addr=0x859280)
HLE: ! {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 18
HLE: W {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301002d0, attr_addr=0x859280)
HLE: ! {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 19
HLE: W {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100300, attr_addr=0x859280)
HLE: ! {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 20
HLE: W {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100330, attr_addr=0x859280)
HLE: ! {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 21
HLE: W {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100360, attr_addr=0x859280)
HLE: ! {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 22
HLE: W {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30100390, attr_addr=0x859280)
HLE: ! {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 23
HLE: W {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301003c0, attr_addr=0x859280)
HLE: ! {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex : *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 24
HLE: W {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xdaa9f8, attr_addr=0xd000fbd0)
HLE: ! {PPU[1] Thread (CPUThread)[0x00eca0c4]} sys_lwmutex : *** lwmutex created [] (attribute=0x22): sq_id = 25
HLE: W {PPU[1] Thread (CPUThread)[0x001206cc]} sys_memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc10)
HLE: W {PPU[1] Thread (CPUThread)[0x001bf0cc]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 26
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3b0]} sys_memory warning: sys_memory_container_create(cid_addr=0xce730c, yield_size=0x2a00000)
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3b0]} sys_memory warning: *** memory_container created(addr=0x30200000): id = 27
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3c8]} sys_memory warning: sys_memory_container_get_size(mem_info_addr=0xd000fad4, cid=27)
HLE: W {PPU[1] Thread (CPUThread)[0x001bf0cc]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 28
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3b0]} sys_memory warning: sys_memory_container_create(cid_addr=0xce7378, yield_size=0x400000)
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3b0]} sys_memory warning: *** memory_container created(addr=0x35600000): id = 29
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3c8]} sys_memory warning: sys_memory_container_get_size(mem_info_addr=0xd000fad4, cid=29)
HLE: W {PPU[1] Thread (CPUThread)[0x001bf0cc]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 30
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3b0]} sys_memory warning: sys_memory_container_create(cid_addr=0xce73e4, yield_size=0x200000)
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3b0]} sys_memory warning: *** memory_container created(addr=0x35e00000): id = 31
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3c8]} sys_memory warning: sys_memory_container_get_size(mem_info_addr=0xd000fad4, cid=31)
HLE: W {PPU[1] Thread (CPUThread)[0x001bf0cc]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 32
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3b0]} sys_memory warning: sys_memory_container_create(cid_addr=0xce7450, yield_size=0x1400000)
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3b0]} sys_memory warning: *** memory_container created(addr=0x36200000): id = 33
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3c8]} sys_memory warning: sys_memory_container_get_size(mem_info_addr=0xd000fad4, cid=33)
HLE: W {PPU[1] Thread (CPUThread)[0x001bf0cc]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 34
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3b0]} sys_memory warning: sys_memory_container_create(cid_addr=0xce74bc, yield_size=0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3b0]} sys_memory warning: *** memory_container created(addr=0x38a00000): id = 35
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3c8]} sys_memory warning: sys_memory_container_get_size(mem_info_addr=0xd000fad4, cid=35)
HLE: W {PPU[1] Thread (CPUThread)[0x001bf0cc]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 36
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3b0]} sys_memory warning: sys_memory_container_create(cid_addr=0xce7528, yield_size=0x1000000)
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3b0]} sys_memory warning: *** memory_container created(addr=0x38c00000): id = 37
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3c8]} sys_memory warning: sys_memory_container_get_size(mem_info_addr=0xd000fad4, cid=37)
HLE: W {PPU[1] Thread (CPUThread)[0x001bf0cc]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 38
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3b0]} sys_memory warning: sys_memory_container_create(cid_addr=0xce7594, yield_size=0x400000)
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3b0]} sys_memory warning: *** memory_container created(addr=0x3ac00000): id = 39
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3c8]} sys_memory warning: sys_memory_container_get_size(mem_info_addr=0xd000fad4, cid=39)
HLE: W {PPU[1] Thread (CPUThread)[0x001bf0cc]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 40
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3b0]} sys_memory warning: sys_memory_container_create(cid_addr=0xce7600, yield_size=0x4800000)
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3b0]} sys_memory warning: *** memory_container created(addr=0x3b400000): id = 41
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3c8]} sys_memory warning: sys_memory_container_get_size(mem_info_addr=0xd000fad4, cid=41)
HLE: W {PPU[1] Thread (CPUThread)[0x001bf0cc]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 42
HLE: W {PPU[1] Thread (CPUThread)[0x0011f3b0]} sys_memory warning: sys_memory_container_create(cid_addr=0xce7600, yield_size=0x1800000)
HLE: W {PPU[1] Thread (CPUThread)[0x00120724]} sys_memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc10)
HLE: W {PPU[1] Thread (CPUThread)[0x001bf0cc]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 43
HLE: W {PPU[1] Thread (CPUThread)[0x00ed0094]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_ENTER_BUTTON_ASSIGN
HLE: W {PPU[1] Thread (CPUThread)[0x001bf0cc]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=true): id = 44
HLE: W {PPU[1] Thread (CPUThread)[0x001bf0cc]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 45
HLE: W {PPU[1] Thread (CPUThread)[0x001bf04c]} sys_cond warning: *** condition created [] (mutex_id=45): id = 46
HLE: W {PPU[1] Thread (CPUThread)[0x00ed4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x00ed4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_USBD)
HLE: W {PPU[1] Thread (CPUThread)[0x00ed4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYNC)
HLE: W {PPU[1] Thread (CPUThread)[0x00ed4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_AUDIO)
HLE: W {PPU[1] Thread (CPUThread)[0x00ed4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_PAMF)
HLE: W {PPU[1] Thread (CPUThread)[0x00ed4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SAIL)
HLE: W {PPU[1] Thread (CPUThread)[0x00ed4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RESC)
HLE: W {PPU[1] Thread (CPUThread)[0x00ed4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SPURS)
HLE: W {PPU[1] Thread (CPUThread)[0x00ed4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_IO)
HLE: W {PPU[1] Thread (CPUThread)[0x00ed4010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: E {PPU[1] Thread (CPUThread)[0x00eca094]} TODO: sys_mempool_create
HLE: E {PPU[1] Thread (CPUThread)[0x00eca004]} TODO: sys_mempool_try_allocate_block
G: E {PPU[1] Thread (CPUThread)[0x001c00b8]} Exception: Access violation: addr = 0x4 (is_alive=1, last_syscall=0x0 (Unknown func id: 0x00000000))
PPU: ! {PPULLVMRecompiler} PPU LLVM compiler thread exiting.
HLE: ! All threads stopped...
MEM: ! Closing memory...
