HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00280//USRDIR/
LDR: !  
LDR: ! Title: Shadow of the Colossus™ (PlayStation®Store)
HLE: W {PPU[1] Thread (CPUThread)[0x01f57010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SPURS)
HLE: W {PPU[1] Thread (CPUThread)[0x01f57010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[1] Thread (CPUThread)[0x01f57010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_IO)
HLE: W {PPU[1] Thread (CPUThread)[0x01f57010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RTC)
HLE: W {PPU[1] Thread (CPUThread)[0x01f57010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[1] Thread (CPUThread)[0x01f57010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[1] Thread (CPUThread)[0x01f57010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_VDEC_MPEG2)
HLE: W {PPU[1] Thread (CPUThread)[0x01f57010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_AVCONF_EXT)
HLE: W {PPU[1] Thread (CPUThread)[0x01f5d01c]} sceNp warning: sceNpInit(mem_size=0x20000, mem_addr=0x30100e80)
HLE: W {PPU[1] Thread (CPUThread)[0x003108dc]} sys_memory warning: sys_memory_container_create(cid_addr=0x30100e70, yield_size=0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x003108dc]} sys_memory warning: *** memory_container created(addr=0x30200000): id = 26
HLE: W {PPU[1] Thread (CPUThread)[0x01f57010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x01f61028]} cellGame warning: cellGameBootCheck(type_addr=0xd000f8d0, attributes_addr=0xd000f8d4, size_addr=0xd000f8d8, dirName_addr=0xd000f8e8)
HLE: W {PPU[1] Thread (CPUThread)[0x01f61004]} cellGame warning: cellGameGetParamString(id=100, buf_addr=0xd000f8e8, bufsize=10)
HLE: W {PPU[1] Thread (CPUThread)[0x01f61010]} cellGame warning: cellGameContentPermit(contentInfoPath_addr=0xd000f8e8, usrdirPath_addr=0x758c80)
HLE: W {PPU[1] Thread (CPUThread)[0x01f57004]} cellSysmodule warning: cellSysmoduleUnloadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x01f59028]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[1] Thread (CPUThread)[0x0019ca98]} sys_event warning: sys_event_port_create(eport_id_addr=0x154c91c, port_type=0x1, name=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0019ca98]} sys_event warning: *** sys_event_port created: id = 27
HLE: W {PPU[1] Thread (CPUThread)[0x0019cac4]} sys_event warning: sys_event_queue_create(equeue_id_addr=0x154c920, attr_addr=0xd000f990, event_queue_key=0x0, size=32)
HLE: W {PPU[1] Thread (CPUThread)[0x0019cac4]} sys_event warning: *** event_queue created [] (protocol=0x1, type=0x1, key=0x0, size=0x20): id = 28
HLE: W {PPU[1] Thread (CPUThread)[0x0019cad4]} sys_event warning: sys_event_port_connect_local(eport_id=27, equeue_id=28)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67028]} sys_ppu_thread: *** New PPU Thread [BPETrophyInitThread] (joinable, entry=0x71ce58): id = 29
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f57010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f064]} sceNpTrophy warning: sceNpTrophyCreateContext(context_addr=0x154c930, commID_addr=0x4ee410, commSign_addr=0x4ee41c, options=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0030ee34]} sys_spu warning: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01f670d0]} sys_ppu_thread warning: sys_ppu_thread_once(once_ctrl_addr=0x16f4ab4, init_addr=0x72c470)
HLE: W {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x16f4680, attr_addr=0xd000f6d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67058]} sys_lwmutex: *** lwmutex created [_lc_spf] (attribute=0x22): sq_id = 30
HLE: W {PPU[1] Thread (CPUThread)[0x0044a04c]} sys_event warning: sys_event_queue_create(equeue_id_addr=0x16f469c, attr_addr=0xd000f750, event_queue_key=0x0, size=127)
HLE: W {PPU[1] Thread (CPUThread)[0x0044a04c]} sys_event warning: *** event_queue created [_lc_spf] (protocol=0x2, type=0x1, key=0x0, size=0x7f): id = 31
HLE: W {PPU[1] Thread (CPUThread)[0x0044a070]} sys_event warning: sys_event_port_create(eport_id_addr=0x16f46a0, port_type=0x1, name=0xffffffff0000dead)
HLE: W {PPU[1] Thread (CPUThread)[0x0044a070]} sys_event warning: *** sys_event_port created: id = 32
HLE: W {PPU[1] Thread (CPUThread)[0x0044a08c]} sys_event warning: sys_event_port_connect_local(eport_id=32, equeue_id=31)
HLE: ! {PPU[1] Thread (CPUThread)[0x01f67028]} sys_ppu_thread: *** New PPU Thread [_SPU_printf_server] (joinable, entry=0x72c468): id = 33
HLE: W {PPU[1] Thread (CPUThread)[0x01f6707c]} sysPrxForUser warning: _sys_spu_printf_initialize(agcb_addr=0x72c450, dgcb_addr=0x72c448, atcb_addr=0x72c440, dtcb_addr=0x72c438)
HLE: W {PPU[1] Thread (CPUThread)[0x0070d0dc]} cellSpurs warning: _cellSpursAttributeInitialize(attr_addr=0xd000f810, revision=2, sdkVersion=0x330000, nSpus=5, spuPriority=100, ppuPriority=10, exitIfNoWork=0)
HLE: W {PPU[1] Thread (CPUThread)[0x0070d100]} cellSpurs warning: cellSpursAttributeSetSpuThreadGroupType(attr_addr=0xd000f810, type=24)
HLE: W {PPU[1] Thread (CPUThread)[0x0070d010]} cellSpurs warning: cellSpursAttributeSetNamePrefix(attr_addr=0xd000f810, prefix_addr=0xd000f800, size=8)
HLE: W {PPU[1] Thread (CPUThread)[0x0070d01c]} cellSpurs warning: cellSpursAttributeEnableSpuPrintfIfAvailable(attr_addr=0xd000f810)
HLE: W {PPU[1] Thread (CPUThread)[0x0070d04c]} cellSpurs warning: cellSpursInitializeWithAttribute2(spurs_addr=0x30120f00, attr_addr=0xd000f810)
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 34
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 35
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 36
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 37
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 38
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 39
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 40
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 41
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 42
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 43
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 44
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 45
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 46
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 47
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 48
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 49
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 50
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 51
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 52
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 53
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 54
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 55
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 56
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 57
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 58
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 59
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 60
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 61
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 62
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 63
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 64
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 65
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuPrv] (protocol=0x2): id = 66
HLE: E {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_spu TODO: Unsupported SPU Thread Group type (0x18)
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_spu: *** SPU Thread Group created [BP_Main] (num=5, prio=100, type=0x18, container=0): id=67
HLE: E {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_spu warning: *** New SPU Thread [BP_Main] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=68
HLE: E {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_spu warning: *** New SPU Thread [BP_Main] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=69
HLE: E {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_spu warning: *** New SPU Thread [BP_Main] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=70
HLE: E {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_spu warning: *** New SPU Thread [BP_Main] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=71
HLE: E {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_spu warning: *** New SPU Thread [BP_Main] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=72
HLE: W {PPU[1] Thread (CPUThread)[0x00449c58]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=67, eq_id=31, req=0x2, spup_addr=0xd000f760)
HLE: W {PPU[1] Thread (CPUThread)[0x00449c58]} sys_spu warning: *** spup -> 1
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_lwmutex: *** lwmutex created [_spuPrv] (attribute=0x22): sq_id = 73
HLE: W {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_lwcond warning: *** lwcond created [_spuPrv] (lwmutex_addr=0x30121cb0): id = 74
HLE: W {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_event warning: *** event_queue created [_spuPrv] (protocol=0x1, type=0x1, key=0x0, size=0x2a): id = 75
HLE: W {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=67, eq_id=75, req=0xffffffffffff0000, spup_addr=0x30120fc9)
HLE: W {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_spu warning: *** spup -> 16
HLE: W {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_event warning: *** sys_event_port created: id = 76
HLE: W {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_event warning: sys_event_port_connect_local(eport_id=76, equeue_id=75)
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_ppu_thread: *** New PPU Thread [BP_Main] (joinable, entry=0x0): id = 77
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_ppu_thread: *** New PPU Thread [BP_Main] (joinable, entry=0x0): id = 78
HLE: E {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_spu TODO: sys_spu_thread_group_connect_event(id=67, eq=75, et=0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x0070d0dc]} cellSpurs warning: _cellSpursAttributeInitialize(attr_addr=0xd000f810, revision=2, sdkVersion=0x330000, nSpus=1, spuPriority=100, ppuPriority=10, exitIfNoWork=0)
HLE: W {PPU[1] Thread (CPUThread)[0x0070d010]} cellSpurs warning: cellSpursAttributeSetNamePrefix(attr_addr=0xd000f810, prefix_addr=0xd000f800, size=10)
HLE: W {PPU[1] Thread (CPUThread)[0x0070d01c]} cellSpurs warning: cellSpursAttributeEnableSpuPrintfIfAvailable(attr_addr=0xd000f810)
HLE: W {PPU[1] Thread (CPUThread)[0x0070d04c]} cellSpurs warning: cellSpursInitializeWithAttribute2(spurs_addr=0x30122f80, attr_addr=0xd000f810)
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 79
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 80
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 81
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 82
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 83
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 84
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 85
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 86
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 87
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 88
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 89
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 90
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 91
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 92
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 93
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 94
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 95
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 96
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 97
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 98
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 99
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 100
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 101
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 102
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 103
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 104
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 105
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 106
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 107
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 108
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 109
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 110
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_semaphore: *** semaphore created [_spuPrv] (protocol=0x2): id = 111
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_spu: *** SPU Thread Group created [BP_System] (num=1, prio=100, type=0x0, container=0): id=112
HLE: E {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_spu warning: *** New SPU Thread [BP_System] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=113
HLE: W {PPU[1] Thread (CPUThread)[0x00449c58]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=112, eq_id=31, req=0x2, spup_addr=0xd000f760)
HLE: W {PPU[1] Thread (CPUThread)[0x00449c58]} sys_spu warning: *** spup -> 1
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_lwmutex: *** lwmutex created [_spuPrv] (attribute=0x22): sq_id = 114
HLE: W {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_lwcond warning: *** lwcond created [_spuPrv] (lwmutex_addr=0x30123d30): id = 115
HLE: W {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_event warning: *** event_queue created [_spuPrv] (protocol=0x1, type=0x1, key=0x0, size=0x2a): id = 116
HLE: W {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=112, eq_id=116, req=0xffffffffffff0000, spup_addr=0x30123049)
HLE: W {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_spu warning: *** spup -> 16
HLE: W {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_event warning: *** sys_event_port created: id = 117
HLE: W {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_event warning: sys_event_port_connect_local(eport_id=117, equeue_id=116)
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_ppu_thread: *** New PPU Thread [BP_System] (joinable, entry=0x0): id = 118
HLE: ! {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_ppu_thread: *** New PPU Thread [BP_System] (joinable, entry=0x0): id = 119
HLE: E {PPU[1] Thread (CPUThread)[0x0070d04c]} sys_spu TODO: sys_spu_thread_group_connect_event(id=112, eq=116, et=0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x0070b058]} sys_fs warning: cellFsAioInit(mount_point_addr=0x758d00 (/dev_hdd0/game/NPEA00280/USRDIR/SHADOW/))
HLE: W {PPU[1] Thread (CPUThread)[0x01f57010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SPURS_JQ)
HLE: E {PPU[1] Thread (CPUThread)[0x0070f028]} cellSpursJq TODO: cellSpursJobQueueAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070f07c]} cellSpursJq TODO: cellSpursJobQueueAttributeSetGrabParameters
HLE: E {PPU[1] Thread (CPUThread)[0x0070f01c]} cellSpursJq TODO: cellSpursJobQueueAttributeSetMaxSizeJobDescriptor
HLE: E {PPU[1] Thread (CPUThread)[0x0070f010]} cellSpursJq TODO: cellSpursJobQueueAttributeSetSubmitWithEntryLock
HLE: E {PPU[1] Thread (CPUThread)[0x0070f004]} cellSpursJq TODO: cellSpursJobQueueAttributeSetDoBusyWaiting
HLE: E {PPU[1] Thread (CPUThread)[0x0070f0ac]} cellSpursJq TODO: cellSpursJobQueueAttributeSetIsHaltOnError
HLE: E {PPU[1] Thread (CPUThread)[0x0070f034]} cellSpursJq TODO: cellSpursJobQueueAttributeSetIsJobTypeMemoryCheck
HLE: E {PPU[1] Thread (CPUThread)[0x0070f094]} cellSpursJq TODO: _cellSpursCreateJobQueue
HLE: E {PPU[1] Thread (CPUThread)[0x0070f088]} cellSpursJq TODO: cellSpursJobQueuePort2Create
HLE: W {PPU[1] Thread (CPUThread)[0x0070d130]} cellSpurs warning: _cellSpursTasksetAttribute2Initialize(attribute_addr=0xd000f6c0, revision=0)
HLE: E {PPU[1] Thread (CPUThread)[0x0070d064]} cellSpurs TODO: cellSpursCreateTaskset2
HLE: E {PPU[1] Thread (CPUThread)[0x0070d004]} cellSpurs TODO: _cellSpursLFQueueInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x0070d034]} cellSpurs TODO: cellSpursLFQueueAttachLv2EventQueue
HLE: W {PPU[1] Thread (CPUThread)[0x0070d0d0]} cellSpurs warning: _cellSpursTaskAttribute2Initialize(attribute_addr=0xd000f5c0, revision=0)
HLE: E {PPU[1] Thread (CPUThread)[0x0070d154]} cellSpurs TODO: cellSpursCreateTask2
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f010]} sceNpTrophy warning: sceNpTrophyCreateHandle(handle_addr=0x154c934)
HLE: W {PPU[29] Thread (BPETrophyInitThread)[0x01f5f01c]} sceNpTrophy warning: sceNpTrophyGetRequiredDiskSpace(context=0, handle=0, reqspace_addr=0x154c910, options=0x0)
HLE: ! {PPU[29] Thread (BPETrophyInitThread)[0x01f67028]} sys_ppu_thread: *** New PPU Thread [AUTO_LOAD] (non-joinable, entry=0x71cc98): id = 120
HLE: W {PPU[1] Thread (CPUThread)[0x01f630c4]} cellGcmSys warning: _cellGcmInitBody(context_addr=0x16e1038, cmdSize=0x200000, ioSize=0x3400000, ioAddress=0x30700000)
HLE: W {PPU[120] Thread (AUTO_LOAD)[0x01f590d0]} cellSysutil warning: cellSaveDataAutoLoad2(version=0, dirName_addr=0x15414c0, errDialog=0, setBuf=0xd00efce0, funcList=0x71cc58, funcStat=0x0, funcFile=0xffffffff, container=0x0, userdata_addr=0x3d37eef0)
HLE: W {PPU[1] Thread (CPUThread)[0x01f630c4]} cellGcmSys warning: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[1] Thread (CPUThread)[0x01f630c4]} cellGcmSys warning: cellGcmInit(): 256MB io address space used
HLE: W {PPU[1] Thread (CPUThread)[0x01f630c4]} cellGcmSys warning: cellGcmMapEaIoAddress(ea=0x30700000, io=0x0, size=0x3400000)
HLE: W {PPU[120] Thread (AUTO_LOAD)[0x01f590d0]} cellSysutil warning: cellSaveDataAutoLoad2: Couldn't find save entry (BCES01097_ICO)
