HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLUS30700-[Naughty Bear Gold Edition]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLUS30700-[Naughty Bear Gold Edition]/PS3_GAME/
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 3
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30011ea0, attr_addr=0xd000fc50)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 4
HLE: W {PPU[1] Thread (CPUThread)[0x009f005c]} sys_memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000fba4)
HLE: W {PPU[1] Thread (CPUThread)[0x0138a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x0161101c]} cellGame warning: cellGamePatchCheck(size_addr=0xd000e7b0, reserved_addr=0x0)
HLE: E {PPU[1] Thread (CPUThread)[0x0161101c]} cellGame error: cellGamePatchCheck(): CELL_GAME_ERROR_NOTPATCH
HLE: W {PPU[1] Thread (CPUThread)[0x0138a004]} cellSysmodule warning: cellSysmoduleUnloadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x0138a01c]} cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x0138a010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x0138c094]} sys_fs warning: cellFsSdataOpen(path="/dev_bdvd/PS3_GAME/USRDIR/__dummy.sdat", flags=0x0, fd_addr=0xd000e7c0, arg_addr=0x0, size=0x0) -> cellFsOpen()
HLE: E {PPU[1] Thread (CPUThread)[0x0138c094]} sys_fs error: "/dev_bdvd/PS3_GAME/USRDIR/__dummy.sdat" not found! flags: 0x00000000
HLE: W {PPU[1] Thread (CPUThread)[0x0138a01c]} cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x0138c094]} sys_fs warning: cellFsSdataOpen(path="/dev_bdvd/PS3_GAME/USRDIR/engine.sdat", flags=0x0, fd_addr=0xd000e7c0, arg_addr=0x0, size=0x0) -> cellFsOpen()
HLE: ! {PPU[1] Thread (CPUThread)[0x0138c094]} sys_fs: "/dev_bdvd/PS3_GAME/USRDIR/engine.sdat" opened: fd = 5
HLE: W {PPU[1] Thread (CPUThread)[0x0138c010]} sys_fs warning: cellFsClose(fd=5)
HLE: W {PPU[1] Thread (CPUThread)[0x009f0298]} sys_memory warning: sys_memory_get_user_memory_size(mem_info_addr=0x153e0a0)
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120528, attr_addr=0xd000f980)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 6
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120558, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 7
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30120588, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 8
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30121488, attr_addr=0xd000f950)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 9
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301224e8, attr_addr=0xd000f940)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 10
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x15a6d60, attr_addr=0x12ff450)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x15a60b0, attr_addr=0x12ff450)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x15a60d8, attr_addr=0x12ff450)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 13
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x15a6100, attr_addr=0x12ff450)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 14
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x15a5fe8, attr_addr=0x12ff450)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 15
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x15a6010, attr_addr=0x12ff450)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 16
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x15a6038, attr_addr=0x12ff450)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 17
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x15a6060, attr_addr=0x12ff450)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 18
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x15a6088, attr_addr=0x12ff450)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 19
HLE: W {PPU[1] Thread (CPUThread)[0x01613118]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x15a60d8)
HLE: W {PPU[1] Thread (CPUThread)[0x01613118]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x15a6100)
HLE: W {PPU[1] Thread (CPUThread)[0x01613118]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x15a60b0)
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30126630, attr_addr=0x12ff450)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 20
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30126658, attr_addr=0x12ff450)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 21
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30126680, attr_addr=0x12ff450)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 22
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301266a8, attr_addr=0x12ff450)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 23
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301266d0, attr_addr=0x12ff450)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 24
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301266f8, attr_addr=0x12ff450)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 25
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x15a6e98, attr_addr=0x1422308)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lgcmtx] (attribute=0x12): sq_id = 26
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x15a6e58, attr_addr=0x1422318)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lgcmtx] (attribute=0x22): sq_id = 27
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30126720, attr_addr=0x12ff450)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 28
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30126748, attr_addr=0x12ff450)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 29
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30126770, attr_addr=0x12ff450)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 30
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30126798, attr_addr=0x12ff450)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 31
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301267c0, attr_addr=0x12ff450)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 32
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301267e8, attr_addr=0x12ff450)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 33
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012a748, attr_addr=0xd000fa90)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 34
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012a768, attr_addr=0xd000faf0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 35
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012a7c8, attr_addr=0xd000faf0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 36
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012a808, attr_addr=0xd000faf0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 37
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012a828, attr_addr=0xd000faf0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 38
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012a848, attr_addr=0xd000f9d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 39
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012a868, attr_addr=0xd000fa50)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 40
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012a8c8, attr_addr=0xd000fa50)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 41
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012a928, attr_addr=0xd000fad0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 42
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012a968, attr_addr=0xd000faf0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 43
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012a988, attr_addr=0xd000faf0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 44
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012a9a8, attr_addr=0xd000faf0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 45
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012a9c8, attr_addr=0xd000fac0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 46
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012a9e8, attr_addr=0xd000fac0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 47
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012aa68, attr_addr=0xd000fae0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 48
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3012aaa8, attr_addr=0xd000faf0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 49
HLE: W {PPU[1] Thread (CPUThread)[0x00d4cc80]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x00d4cc80]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00d4cc80]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00d557fc]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fa70, summertime_addr=0xd000fa74)
HLE: W {PPU[1] Thread (CPUThread)[0x00d557fc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00d557fc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00d4e6f0]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x00d4e6f0]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00d4e6f0]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00d557fc]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fa70, summertime_addr=0xd000fa74)
HLE: W {PPU[1] Thread (CPUThread)[0x00d557fc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00d557fc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00d4cc24]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x00d4cc24]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00d4cc24]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x00d4e6f0]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x00d4e6f0]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x00d4e6f0]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1562a18, attr_addr=0xd000fb50)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [ps3HDDL] (attribute=0x12): sq_id = 50
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x141f650, attr_addr=0xd000fbb0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 51
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x14db4f0, attr_addr=0xd000fbb0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 52
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x14db4c8, attr_addr=0xd000fbd0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 53
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x14db4a0, attr_addr=0xd000fbd0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 54
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x154f4e8, attr_addr=0x141ed1c)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 55
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x154f478, attr_addr=0x141ed1c)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 56
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x153e2d0, attr_addr=0xd000fbe0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 57
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x14ac1d0, attr_addr=0xd000fb70)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 58
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x15192e8, attr_addr=0xd000fb80)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 59
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x15191d0, attr_addr=0xd000fb50)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 60
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x15191e8, attr_addr=0xd000fb50)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 61
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1519200, attr_addr=0xd000fb50)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 62
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1519218, attr_addr=0xd000fb50)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 63
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1519230, attr_addr=0xd000fb50)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 64
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301287a8, attr_addr=0xd000fa70)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 65
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x15184a8, attr_addr=0xd000fb30)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 66
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x15184c0, attr_addr=0xd000fb30)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 67
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x15184d8, attr_addr=0xd000fb30)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 68
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301287c0, attr_addr=0xd000f9c0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 69
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1514440, attr_addr=0xd000fb80)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 70
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1514470, attr_addr=0xd000fb80)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 71
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x150c110, attr_addr=0xd000fb50)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 72
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x150bfd8, attr_addr=0xd000fac0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 73
HLE: W {PPU[1] Thread (CPUThread)[0x01613058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1501190, attr_addr=0xd000fb80)
